State,Total,< 30 days,30 to < 90 days,90 days to < 6 months,6 months to < 1 year,1 year to < 2 years,2 years to < 3 years,3 years to < 5 years,> 5 years,Payment type,Blood type,Age,Ethnicity,Sex
New York,14,0,3,1,2,1,1,4,2,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
New York,13,6,7,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
New York,5,1,1,0,3,0,0,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
New York,4,0,0,0,1,2,1,1,0,Pending,NA,NA,NA,NA
New York,3,0,1,0,1,0,0,1,0,Foreign Government Specify,NA,NA,NA,NA
New York,3,0,0,0,0,1,0,2,0,Self,NA,NA,NA,NA
New York,1,1,0,0,0,0,0,0,0,NA,NA,< 1 Year,NA,NA
North Carolina,"1,255",63,84,117,231,347,176,201,122,NA,NA,NA,NA,Female
North Carolina,"1,893",82,168,215,305,509,319,299,171,NA,NA,NA,NA,Male
North Carolina,"1,751",72,127,176,298,485,303,309,155,NA,O,NA,NA,NA
North Carolina,"1,696",71,138,177,319,457,270,282,146,NA,NA,NA,"Black, Non-Hispanic",NA
North Carolina,"1,384",57,75,122,210,367,244,247,147,Private insurance,NA,NA,NA,NA
North Carolina,"1,373",64,103,142,239,369,217,237,135,NA,NA,50-64 Years,NA,NA
North Carolina,"1,064",33,67,109,167,290,165,188,99,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
North Carolina,"1,064",49,76,115,156,291,166,162,109,NA,NA,NA,"White, Non-Hispanic",NA
North Carolina,809,39,67,96,151,223,104,101,67,NA,A,NA,NA,NA
North Carolina,755,18,51,71,109,206,128,121,85,NA,NA,65 +,NA,NA
North Carolina,721,43,59,82,130,197,111,110,57,NA,NA,35-49 Years,NA,NA
North Carolina,528,31,52,55,75,133,79,82,69,NA,B,NA,NA,NA
North Carolina,365,11,41,50,85,108,38,21,16,Public insurance - Medicare & Choice,NA,NA,NA,NA
North Carolina,256,15,32,29,48,79,36,29,14,NA,NA,18-34 Years,NA,NA
North Carolina,226,8,18,19,43,62,32,28,17,Public insurance - Medicaid,NA,NA,NA,NA
North Carolina,196,13,16,23,30,46,30,21,21,NA,NA,NA,Hispanic/Latino,NA
North Carolina,124,10,16,25,19,30,12,16,11,Public insurance - Department of VA,NA,NA,NA,NA
North Carolina,101,8,8,5,15,32,17,17,9,NA,NA,NA,"Asian, Non-Hispanic",NA
North Carolina,69,2,7,8,11,14,10,14,6,NA,NA,NA,"Multiracial, Non-Hispanic",NA
North Carolina,61,25,35,1,0,0,0,0,0,Unknown,NA,NA,NA,NA
North Carolina,60,3,6,5,12,15,9,8,2,NA,AB,NA,NA,NA
North Carolina,43,1,1,5,16,7,7,1,6,Public insurance - Other government,NA,NA,NA,NA
North Carolina,36,2,5,4,6,13,3,4,2,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
North Carolina,23,4,2,4,4,4,2,2,1,NA,NA,11-17 Years,NA,NA
North Carolina,10,0,2,4,3,1,0,0,0,NA,NA,1-5 Years,NA,NA
North Carolina,10,1,3,0,3,0,1,1,1,NA,NA,6-10 Years,NA,NA
North Carolina,6,0,0,0,0,5,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
North Carolina,2,0,0,0,0,0,1,0,1,Pending,NA,NA,NA,NA
North Carolina,2,0,2,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
North Carolina,1,0,0,0,0,0,0,1,0,Free Care,NA,NA,NA,NA
North Carolina,1,0,0,0,0,0,0,0,1,Public insurance - Medicare Unspecified,NA,NA,NA,NA
North Carolina,1,0,0,1,0,0,0,0,0,Self,NA,NA,NA,NA
North Dakota,54,3,4,3,9,11,10,8,7,NA,NA,NA,NA,Female
North Dakota,69,6,8,10,11,14,10,5,9,NA,NA,NA,NA,Male
North Dakota,90,7,7,8,13,20,14,12,13,NA,NA,NA,"White, Non-Hispanic",NA
North Dakota,60,3,6,9,11,12,7,5,9,NA,O,NA,NA,NA
North Dakota,55,2,5,3,9,13,10,4,11,Private insurance,NA,NA,NA,NA
North Dakota,51,5,4,3,9,10,11,5,7,NA,A,NA,NA,NA
North Dakota,47,4,2,7,7,11,10,4,4,NA,NA,50-64 Years,NA,NA
North Dakota,41,3,3,3,3,8,7,7,8,NA,NA,65 +,NA,NA
North Dakota,27,0,5,5,5,4,2,2,4,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
North Dakota,21,1,0,1,3,5,5,5,1,Public insurance - Medicare & Choice,NA,NA,NA,NA
North Dakota,19,1,2,2,5,5,3,1,2,NA,NA,35-49 Years,NA,NA
North Dakota,18,2,3,1,6,3,2,1,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
North Dakota,13,1,3,1,4,1,0,1,2,NA,NA,18-34 Years,NA,NA
North Dakota,9,0,0,1,3,3,1,1,0,Public insurance - Medicaid,NA,NA,NA,NA
North Dakota,9,1,1,1,0,3,1,2,0,NA,B,NA,NA,NA
North Dakota,8,6,2,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
North Dakota,7,0,1,0,1,1,2,0,2,NA,NA,NA,"Black, Non-Hispanic",NA
North Dakota,4,0,0,1,0,0,2,1,0,Public insurance - Department of VA,NA,NA,NA,NA
North Dakota,4,0,0,3,0,0,1,0,0,NA,NA,NA,Hispanic/Latino,NA
North Dakota,3,0,1,0,0,0,1,1,0,NA,AB,NA,NA,NA
North Dakota,3,0,2,0,1,0,0,0,0,NA,NA,11-17 Years,NA,NA
North Dakota,3,0,1,1,0,0,1,0,0,NA,NA,NA,"Asian, Non-Hispanic",NA
North Dakota,2,0,0,2,0,0,0,0,0,Public insurance - Other government,NA,NA,NA,NA
North Dakota,1,0,0,0,0,1,0,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Ohio,678,38,78,70,113,140,103,82,74,NA,NA,NA,NA,Female
Ohio,"1,126",61,87,136,196,266,180,144,93,NA,NA,NA,NA,Male
Ohio,"1,038",67,102,116,193,232,151,127,78,NA,NA,NA,"White, Non-Hispanic",NA
Ohio,917,43,77,107,153,214,163,127,63,NA,O,NA,NA,NA
Ohio,721,39,60,79,125,161,107,105,72,NA,NA,50-64 Years,NA,NA
Ohio,691,21,43,89,137,159,104,82,70,Private insurance,NA,NA,NA,NA
Ohio,653,24,49,71,95,152,113,87,84,NA,NA,NA,"Black, Non-Hispanic",NA
Ohio,541,38,56,60,92,134,63,53,59,NA,A,NA,NA,NA
Ohio,491,10,32,50,71,125,86,64,60,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Ohio,490,33,43,46,75,112,75,59,58,NA,NA,65 +,NA,NA
Ohio,408,17,34,54,69,92,81,46,30,NA,NA,35-49 Years,NA,NA
Ohio,303,14,27,35,54,52,51,45,36,NA,B,NA,NA,NA
Ohio,248,6,16,23,44,57,50,35,19,Public insurance - Medicaid,NA,NA,NA,NA
Ohio,244,8,28,35,46,49,36,33,13,Public insurance - Medicare & Choice,NA,NA,NA,NA
Ohio,157,5,23,23,33,39,18,14,5,NA,NA,18-34 Years,NA,NA
Ohio,87,53,33,1,0,0,0,0,0,Unknown,NA,NA,NA,NA
Ohio,57,2,11,8,13,13,7,6,2,Public insurance - Department of VA,NA,NA,NA,NA
Ohio,52,4,7,9,9,9,10,5,2,NA,NA,NA,"Asian, Non-Hispanic",NA
Ohio,50,2,5,5,10,12,8,5,3,NA,NA,NA,Hispanic/Latino,NA
Ohio,43,4,5,4,10,6,6,1,9,NA,AB,NA,NA,NA
Ohio,16,1,4,4,3,1,1,1,1,NA,NA,11-17 Years,NA,NA
Ohio,8,0,1,5,1,1,0,0,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Ohio,7,0,1,1,0,3,0,2,0,Public insurance - Other government,NA,NA,NA,NA
Ohio,7,2,0,0,3,0,1,1,1,NA,NA,6-10 Years,NA,NA
Ohio,5,0,0,0,0,4,1,0,0,Pending,NA,NA,NA,NA
Ohio,5,0,0,0,0,0,0,5,0,Self,NA,NA,NA,NA
Ohio,5,2,1,0,1,1,0,0,0,NA,NA,1-5 Years,NA,NA
Ohio,4,0,0,0,0,0,0,0,4,Public insurance - Medicare Unspecified,NA,NA,NA,NA
Ohio,3,1,0,0,0,0,1,1,0,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Ohio,2,1,1,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Ohio,2,0,0,0,1,0,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Ohio,1,0,1,0,0,0,0,0,0,Public insurance - CHIP (Children's Health Insurance Program),NA,NA,NA,NA
Oklahoma,216,10,17,25,45,43,39,32,11,NA,NA,NA,NA,Female
Oklahoma,381,23,31,43,78,100,65,40,16,NA,NA,NA,NA,Male
Oklahoma,341,16,24,39,64,82,70,48,15,NA,O,NA,NA,NA
Oklahoma,304,19,25,35,63,77,55,35,11,NA,NA,NA,"White, Non-Hispanic",NA
Oklahoma,280,18,28,22,59,62,51,35,14,Private insurance,NA,NA,NA,NA
Oklahoma,247,12,23,39,47,61,40,28,10,NA,NA,50-64 Years,NA,NA
Oklahoma,188,14,15,21,46,47,25,15,7,NA,A,NA,NA,NA
Oklahoma,164,6,11,24,34,45,31,14,0,Public insurance - Medicare & Choice,NA,NA,NA,NA
Oklahoma,150,8,7,13,33,37,28,21,7,NA,NA,65 +,NA,NA
Oklahoma,129,8,10,7,30,29,22,15,10,NA,NA,35-49 Years,NA,NA
Oklahoma,113,5,6,15,22,25,16,18,9,NA,NA,NA,"Black, Non-Hispanic",NA
Oklahoma,96,6,5,10,16,19,10,18,12,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Oklahoma,68,2,5,6,15,19,12,6,3,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Oklahoma,65,3,9,7,13,13,8,9,5,NA,B,NA,NA,NA
Oklahoma,65,5,6,6,15,11,13,8,3,NA,NA,NA,Hispanic/Latino,NA
Oklahoma,63,3,6,9,13,15,11,8,0,NA,NA,18-34 Years,NA,NA
Oklahoma,43,1,3,8,10,11,8,2,0,Public insurance - Medicaid,NA,NA,NA,NA
Oklahoma,27,1,4,3,6,8,2,2,1,NA,NA,NA,"Asian, Non-Hispanic",NA
Oklahoma,18,1,2,3,2,1,7,2,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Oklahoma,17,1,1,4,3,6,2,3,1,Public insurance - Department of VA,NA,NA,NA,NA
Oklahoma,6,2,1,0,0,1,2,0,0,NA,NA,1-5 Years,NA,NA
Oklahoma,4,0,0,0,1,2,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Oklahoma,3,0,0,0,1,0,2,0,0,Public insurance - Other government,NA,NA,NA,NA
Oklahoma,3,0,0,1,0,1,1,0,0,NA,AB,NA,NA,NA
Oklahoma,2,2,0,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Oklahoma,2,0,1,0,0,0,1,0,0,NA,NA,11-17 Years,NA,NA
Oregon,150,0,9,21,25,36,35,18,7,NA,NA,NA,NA,Female
Oregon,238,3,13,29,53,55,41,39,9,NA,NA,NA,NA,Male
Oregon,247,3,11,29,48,55,52,41,10,NA,NA,NA,"White, Non-Hispanic",NA
Oregon,215,0,12,29,41,48,40,40,8,NA,O,NA,NA,NA
Oregon,184,0,5,26,34,48,30,30,12,Private insurance,NA,NA,NA,NA
Oregon,148,1,10,23,25,32,34,21,5,NA,NA,50-64 Years,NA,NA
Oregon,124,3,5,13,26,31,28,13,6,NA,A,NA,NA,NA
Oregon,113,1,4,7,24,27,22,24,6,NA,NA,65 +,NA,NA
Oregon,99,0,6,10,20,23,26,13,1,Public insurance - Medicare & Choice,NA,NA,NA,NA
Oregon,80,1,5,12,19,19,14,6,4,NA,NA,35-49 Years,NA,NA
Oregon,76,0,7,9,12,24,9,11,4,NA,NA,NA,Hispanic/Latino,NA
Oregon,47,0,3,8,16,6,5,8,3,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Oregon,43,0,5,7,10,11,7,2,2,NA,B,NA,NA,NA
Oregon,38,0,2,7,10,10,4,4,1,NA,NA,18-34 Years,NA,NA
Oregon,36,0,4,5,6,9,8,4,0,Public insurance - Medicaid,NA,NA,NA,NA
Oregon,28,0,1,6,8,4,7,4,0,NA,NA,NA,"Asian, Non-Hispanic",NA
Oregon,19,1,2,0,2,5,7,2,0,Public insurance - Department of VA,NA,NA,NA,NA
Oregon,16,0,2,3,6,3,1,1,1,NA,NA,NA,"Black, Non-Hispanic",NA
Oregon,10,0,0,1,0,4,4,0,1,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Oregon,8,0,0,2,4,0,2,0,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Oregon,6,0,0,1,1,1,1,2,0,NA,AB,NA,NA,NA
Oregon,5,0,1,0,0,1,1,2,0,NA,NA,11-17 Years,NA,NA
Oregon,4,2,2,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Oregon,3,0,1,0,0,1,1,0,0,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Oregon,2,0,0,1,0,1,0,0,0,NA,NA,1-5 Years,NA,NA
Oregon,2,0,0,0,0,1,1,0,0,NA,NA,6-10 Years,NA,NA
Oregon,1,0,0,1,0,0,0,0,0,Self,NA,NA,NA,NA
Pennsylvania,"1,624",59,94,144,232,352,254,323,231,NA,NA,NA,NA,Female
Pennsylvania,"2,734",105,158,287,435,640,437,463,333,NA,NA,NA,NA,Male
Pennsylvania,"2,154",88,155,227,346,510,335,374,219,NA,NA,NA,"White, Non-Hispanic",NA
Pennsylvania,"2,085",81,116,211,311,458,351,398,263,NA,O,NA,NA,NA
Pennsylvania,"1,797",60,110,191,275,419,276,317,236,NA,NA,50-64 Years,NA,NA
Pennsylvania,"1,669",30,89,143,248,351,261,347,237,Private insurance,NA,NA,NA,NA
Pennsylvania,"1,631",50,64,149,225,359,255,305,280,NA,NA,NA,"Black, Non-Hispanic",NA
Pennsylvania,"1,344",50,61,105,191,286,210,277,217,NA,NA,65 +,NA,NA
Pennsylvania,"1,334",57,98,125,206,334,201,211,147,NA,A,NA,NA,NA
Pennsylvania,922,28,47,93,160,211,158,142,88,Public insurance - Medicare & Choice,NA,NA,NA,NA
Pennsylvania,880,37,56,89,151,200,151,148,86,NA,NA,35-49 Years,NA,NA
Pennsylvania,798,27,39,98,123,160,108,151,112,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Pennsylvania,783,21,27,82,121,160,121,155,134,NA,B,NA,NA,NA
Pennsylvania,736,17,37,74,115,146,116,131,118,Public insurance - Medicaid,NA,NA,NA,NA
Pennsylvania,348,18,19,37,56,69,67,65,34,NA,NA,NA,Hispanic/Latino,NA
Pennsylvania,297,15,23,38,46,72,51,41,21,NA,NA,18-34 Years,NA,NA
Pennsylvania,198,6,13,16,34,47,29,38,26,NA,NA,NA,"Asian, Non-Hispanic",NA
Pennsylvania,155,5,11,13,29,39,18,22,20,NA,AB,NA,NA,NA
Pennsylvania,120,0,0,0,0,85,35,0,0,Pending,NA,NA,NA,NA
Pennsylvania,112,5,9,21,18,39,13,14,7,Public insurance - Department of VA,NA,NA,NA,NA
Pennsylvania,91,58,30,2,1,0,0,0,0,Unknown,NA,NA,NA,NA
Pennsylvania,23,2,1,1,4,3,4,4,4,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Pennsylvania,22,0,1,5,3,9,1,2,2,NA,NA,11-17 Years,NA,NA
Pennsylvania,10,0,2,1,1,1,1,0,4,Public insurance - Other government,NA,NA,NA,NA
Pennsylvania,9,0,0,0,3,3,0,2,1,Self,NA,NA,NA,NA
Pennsylvania,9,1,1,2,1,1,2,1,0,NA,NA,1-5 Years,NA,NA
Pennsylvania,8,1,0,1,0,4,0,0,2,NA,NA,6-10 Years,NA,NA
Pennsylvania,6,0,0,0,1,3,1,0,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Pennsylvania,2,0,0,1,1,0,0,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Pennsylvania,1,0,0,0,0,0,0,0,1,Public insurance - Medicare Unspecified,NA,NA,NA,NA
Puerto Rico,152,6,20,18,30,35,26,20,18,NA,NA,NA,NA,Female
Puerto Rico,288,13,44,33,58,77,36,45,18,NA,NA,NA,NA,Male
Puerto Rico,429,17,63,51,83,109,60,64,36,NA,NA,NA,Hispanic/Latino,NA
Puerto Rico,244,12,33,26,57,61,35,36,21,NA,O,NA,NA,NA
Puerto Rico,218,6,32,26,41,55,28,38,23,NA,NA,50-64 Years,NA,NA
Puerto Rico,215,6,37,35,63,50,19,16,3,Public insurance - Medicare & Choice,NA,NA,NA,NA
Puerto Rico,150,5,18,19,28,41,21,25,11,NA,A,NA,NA,NA
Puerto Rico,99,4,18,13,20,24,18,10,8,NA,NA,35-49 Years,NA,NA
Puerto Rico,97,9,10,10,22,25,11,17,4,NA,NA,65 +,NA,NA
Puerto Rico,94,0,5,9,10,27,21,14,14,Private insurance,NA,NA,NA,NA
Puerto Rico,91,1,5,6,7,23,15,30,12,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Puerto Rico,50,2,7,1,7,14,10,4,5,Public insurance - Other government,NA,NA,NA,NA
Puerto Rico,35,2,11,5,3,9,3,2,4,NA,B,NA,NA,NA
Puerto Rico,24,0,4,2,5,8,5,0,1,NA,NA,18-34 Years,NA,NA
Puerto Rico,17,8,9,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Puerto Rico,11,0,1,0,3,4,2,1,0,NA,NA,NA,"Black, Non-Hispanic",NA
Puerto Rico,9,0,2,1,0,1,3,2,0,NA,AB,NA,NA,NA
Puerto Rico,8,2,2,0,2,0,0,2,2,Public insurance - Department of VA,NA,NA,NA,NA
Puerto Rico,5,2,1,0,2,0,0,0,0,NA,NA,NA,"White, Non-Hispanic",NA
Rhode Island,142,2,9,16,20,24,28,31,15,NA,NA,NA,NA,Female
Rhode Island,222,10,13,15,33,41,46,42,26,NA,NA,NA,NA,Male
Rhode Island,208,8,14,16,33,40,36,41,24,NA,NA,NA,"White, Non-Hispanic",NA
Rhode Island,196,1,4,15,34,39,51,33,20,Private insurance,NA,NA,NA,NA
Rhode Island,174,4,7,17,24,29,40,33,23,NA,O,NA,NA,NA
Rhode Island,148,5,11,14,27,22,28,30,14,NA,NA,50-64 Years,NA,NA
Rhode Island,115,4,9,9,17,23,21,24,10,NA,A,NA,NA,NA
Rhode Island,103,5,4,5,12,22,19,25,14,NA,NA,65 +,NA,NA
Rhode Island,77,2,6,5,10,12,19,12,11,NA,NA,35-49 Years,NA,NA
Rhode Island,68,3,2,5,7,12,21,15,6,NA,NA,NA,Hispanic/Latino,NA
Rhode Island,65,1,5,7,11,7,14,12,8,NA,NA,NA,"Black, Non-Hispanic",NA
Rhode Island,57,2,4,5,8,8,11,14,7,NA,B,NA,NA,NA
Rhode Island,53,1,3,5,10,10,12,10,2,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Rhode Island,40,1,1,1,2,5,5,16,9,Public insurance - Medicare & Choice,NA,NA,NA,NA
Rhode Island,38,0,0,9,7,9,2,6,5,Public insurance - Medicaid,NA,NA,NA,NA
Rhode Island,34,0,1,7,3,9,7,6,2,NA,NA,18-34 Years,NA,NA
Rhode Island,23,9,14,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Rhode Island,19,0,0,3,2,6,3,2,3,NA,NA,NA,"Asian, Non-Hispanic",NA
Rhode Island,18,2,2,0,4,5,2,2,1,NA,AB,NA,NA,NA
Rhode Island,13,0,0,0,0,0,2,6,5,Public insurance - Other government,NA,NA,NA,NA
Rhode Island,6,0,0,1,0,3,2,1,0,Public insurance - Department of VA,NA,NA,NA,NA
Rhode Island,2,0,0,0,1,0,1,0,0,NA,NA,11-17 Years,NA,NA
Rhode Island,2,0,0,0,0,1,0,1,0,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Rhode Island,1,0,0,0,0,0,0,1,0,Pending,NA,NA,NA,NA
Rhode Island,1,0,1,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Rhode Island,1,0,0,0,0,0,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Rhode Island,1,0,0,0,0,0,0,1,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
South Carolina,618,30,38,84,145,177,102,88,53,NA,NA,NA,NA,Female
South Carolina,957,49,88,144,174,282,167,132,84,NA,NA,NA,NA,Male
South Carolina,994,39,82,136,197,293,194,142,85,NA,NA,NA,"Black, Non-Hispanic",NA
South Carolina,807,44,68,105,169,225,139,125,71,NA,O,NA,NA,NA
South Carolina,651,30,48,93,129,186,125,103,49,NA,NA,50-64 Years,NA,NA
South Carolina,566,18,28,77,106,153,104,86,55,Private insurance,NA,NA,NA,NA
South Carolina,515,21,53,74,127,154,84,22,13,Public insurance - Medicare & Choice,NA,NA,NA,NA
South Carolina,485,31,33,78,103,139,69,66,39,NA,NA,NA,"White, Non-Hispanic",NA
South Carolina,472,24,32,60,68,122,69,99,51,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
South Carolina,445,16,33,61,87,126,71,64,44,NA,NA,65 +,NA,NA
South Carolina,379,22,32,67,74,110,46,41,28,NA,A,NA,NA,NA
South Carolina,364,22,31,53,78,108,57,48,35,NA,NA,35-49 Years,NA,NA
South Carolina,353,9,22,51,73,111,82,54,33,NA,B,NA,NA,NA
South Carolina,104,8,12,18,25,36,16,5,9,NA,NA,18-34 Years,NA,NA
South Carolina,87,6,5,7,10,32,9,12,9,Public insurance - Medicaid,NA,NA,NA,NA
South Carolina,62,5,8,9,16,20,3,3,6,NA,NA,NA,Hispanic/Latino,NA
South Carolina,44,4,4,9,8,9,8,2,5,Public insurance - Department of VA,NA,NA,NA,NA
South Carolina,36,4,4,5,3,13,2,0,5,NA,AB,NA,NA,NA
South Carolina,27,2,1,3,4,6,3,7,4,NA,NA,NA,"Asian, Non-Hispanic",NA
South Carolina,22,0,3,4,6,6,0,1,5,Public insurance - Other government,NA,NA,NA,NA
South Carolina,10,6,2,1,0,0,0,1,0,Unknown,NA,NA,NA,NA
South Carolina,7,2,1,1,0,3,0,0,0,NA,NA,11-17 Years,NA,NA
South Carolina,6,1,1,1,0,0,0,1,2,NA,NA,NA,"Multiracial, Non-Hispanic",NA
South Carolina,3,0,0,0,0,0,3,0,0,Self,NA,NA,NA,NA
South Carolina,3,1,0,1,0,0,0,0,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
South Carolina,2,0,1,1,0,0,0,0,0,NA,NA,1-5 Years,NA,NA
South Carolina,2,1,0,1,0,0,0,0,0,NA,NA,6-10 Years,NA,NA
South Carolina,2,0,0,0,0,1,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
South Carolina,1,0,1,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
South Dakota,115,8,10,4,13,27,23,16,17,NA,NA,NA,NA,Female
South Dakota,157,8,11,19,24,34,25,24,16,NA,NA,NA,NA,Male
South Dakota,151,8,14,13,19,29,26,23,24,NA,O,NA,NA,NA
South Dakota,148,10,11,10,23,31,25,19,22,NA,NA,NA,"White, Non-Hispanic",NA
South Dakota,120,12,5,12,16,25,26,20,9,NA,NA,50-64 Years,NA,NA
South Dakota,119,5,8,8,18,28,22,17,15,Private insurance,NA,NA,NA,NA
South Dakota,106,1,8,13,8,22,21,16,17,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
South Dakota,89,4,5,8,13,24,18,14,4,NA,A,NA,NA,NA
South Dakota,82,5,4,7,9,18,18,15,8,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
South Dakota,70,1,5,6,6,18,10,6,18,NA,NA,65 +,NA,NA
South Dakota,62,2,5,5,10,16,8,11,5,NA,NA,35-49 Years,NA,NA
South Dakota,26,3,2,1,4,7,4,2,4,NA,B,NA,NA,NA
South Dakota,20,0,1,0,4,6,3,5,1,Public insurance - Medicaid,NA,NA,NA,NA
South Dakota,19,0,6,0,5,2,4,3,1,NA,NA,18-34 Years,NA,NA
South Dakota,15,1,5,1,2,2,2,2,1,NA,NA,NA,Hispanic/Latino,NA
South Dakota,13,0,1,1,2,6,2,0,1,NA,NA,NA,"Black, Non-Hispanic",NA
South Dakota,11,9,2,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
South Dakota,9,0,1,1,3,3,1,1,0,Public insurance - Other government,NA,NA,NA,NA
South Dakota,8,0,0,2,1,1,1,2,1,NA,NA,NA,"Asian, Non-Hispanic",NA
South Dakota,8,0,0,2,0,3,1,2,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
South Dakota,7,1,0,0,2,2,2,0,0,Public insurance - Medicare & Choice,NA,NA,NA,NA
South Dakota,6,1,0,1,1,1,0,1,1,NA,AB,NA,NA,NA
South Dakota,4,0,1,1,2,0,0,1,0,Public insurance - Department of VA,NA,NA,NA,NA
South Dakota,1,1,0,0,0,0,0,0,0,NA,NA,1-5 Years,NA,NA
Tennessee,623,27,48,70,123,168,88,97,43,NA,NA,NA,NA,Female
Tennessee,"1,062",40,80,114,184,293,171,172,94,NA,NA,NA,NA,Male
Tennessee,882,25,62,86,162,230,152,166,77,NA,O,NA,NA,NA
Tennessee,784,33,58,88,148,199,125,125,64,NA,NA,NA,"White, Non-Hispanic",NA
Tennessee,783,15,55,82,137,209,129,140,60,Private insurance,NA,NA,NA,NA
Tennessee,762,28,58,80,138,215,111,126,65,NA,NA,NA,"Black, Non-Hispanic",NA
Tennessee,678,22,47,61,110,203,121,112,59,NA,NA,50-64 Years,NA,NA
Tennessee,508,29,44,66,93,146,69,59,33,NA,A,NA,NA,NA
Tennessee,461,17,28,45,92,123,64,79,36,NA,NA,65 +,NA,NA
Tennessee,401,10,24,44,60,111,75,56,42,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Tennessee,393,24,32,52,77,103,55,59,32,NA,NA,35-49 Years,NA,NA
Tennessee,391,7,26,37,93,112,45,55,23,Public insurance - Medicare & Choice,NA,NA,NA,NA
Tennessee,259,10,15,28,47,75,36,41,26,NA,B,NA,NA,NA
Tennessee,142,4,18,23,27,30,19,18,10,NA,NA,18-34 Years,NA,NA
Tennessee,90,1,2,16,14,25,9,12,11,Public insurance - Medicaid,NA,NA,NA,NA
Tennessee,63,4,6,8,9,16,12,9,3,NA,NA,NA,Hispanic/Latino,NA
Tennessee,54,34,19,1,0,0,0,0,0,Unknown,NA,NA,NA,NA
Tennessee,44,0,1,5,7,16,8,3,4,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Tennessee,37,2,3,4,6,17,4,5,1,NA,NA,NA,"Asian, Non-Hispanic",NA
Tennessee,35,3,7,4,5,10,2,3,1,NA,AB,NA,NA,NA
Tennessee,22,0,4,3,4,5,4,2,0,Public insurance - Department of VA,NA,NA,NA,NA
Tennessee,22,1,1,2,4,7,1,5,1,Public insurance - Other government,NA,NA,NA,NA
Tennessee,5,0,2,1,0,2,0,0,0,NA,NA,1-5 Years,NA,NA
Tennessee,3,0,1,1,0,0,0,1,0,NA,NA,11-17 Years,NA,NA
Tennessee,3,0,0,0,0,0,1,1,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Tennessee,2,0,0,1,1,0,0,0,0,NA,NA,6-10 Years,NA,NA
Tennessee,2,0,2,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Tennessee,1,0,0,0,0,0,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Texas,"2,995",126,256,342,480,704,447,472,317,NA,NA,NA,NA,Female
